Pokemon Number, Total Stats
167,250
714,245
396,245
175,245
41,245
415,244
293,240
263,240
659,237
296,237
292,236
412,224
440,220
273,220
270,220
261,220
173,218
161,215
665,213
236,210
194,210
174,210
268,205
266,205
172,205
14,205
11,205
664,200
349,200
129,200
280,198
265,195
13,195
10,195
401,194
298,190
191,180
